>>> p1
        0.00444444,  0.00111111,  0.00333333,  0.00111111,  0.        ,
        0.00222222,  0.00222222,  0.00555556,  0.00222222,  0.00333333,
        0.00444444,  0.00222222,  0.00333333,  0.00222222,  0.01111111,
        0.00555556,  0.00222222,  0.00222222,  0.00111111,  0.00555556,
        0.00111111,  0.00111111,  0.00111111,  0.00444444,  0.00111111,
        0.01222222,  0.        ,  0.00222222,  0.00222222,  0.00222222,
        0.00111111,  0.00222222,  0.00555556,  0.00111111,  0.00111111,
        0.00333333,  0.00444444,  0.00222222,  0.00222222,  0.00555556,
        0.00444444,  0.00333333,  0.00666667,  0.00222222,  0.00222222,
        0.00333333,  0.00111111,  0.00333333,  0.00444444,  0.00444444,
        0.00111111,  0.00444444,  0.00333333,  0.00333333,  0.        ,
        0.00222222,  0.00333333,  0.00333333,  0.00111111,  0.00333333,
        0.00333333,  0.00111111,  0.00222222,  0.00222222,  0.00333333,
        0.00555556,  0.00222222,  0.00666667,  0.00111111,  0.00555556,
        0.00222222,  0.00333333,  0.00333333,  0.00555556,  0.00444444,
        0.00555556,  0.00333333,  0.00666667,  0.00444444,  0.00444444,
        0.00666667,  0.00222222,  0.00222222,  0.00222222,  0.00333333,
        0.00333333,  0.00333333,  0.00888889,  0.00333333,  0.00222222,
        0.00222222,  0.00111111,  0.00444444,  0.00111111,  0.00444444,
        0.        ,  0.00222222,  0.00111111,  0.00888889,  0.00666667,
        0.00111111,  0.00333333,  0.00444444,  0.00222222,  0.00111111,
        0.00666667,  0.00333333,  0.00111111,  0.00333333,  0.00666667,
        0.00222222,  0.00555556,  0.00222222,  0.00111111,  0.        ,
        0.00222222,  0.00333333,  0.00555556,  0.00222222,  0.00444444,
        0.00222222,  0.00333333,  0.00555556,  0.00333333,  0.00444444,
        0.00111111,  0.00333333,  0.00222222,  0.00555556,  0.00222222,
        0.        ,  0.00222222,  0.00444444,  0.00333333,  0.00111111,
        0.00222222,  0.00666667,  0.00222222,  0.00333333,  0.00444444,
        0.00333333,  0.00222222,  0.00333333,  0.        ,  0.00222222,
        0.00777778,  0.00222222,  0.00333333,  0.00666667,  0.00111111,
        0.00222222,  0.00666667,  0.00222222,  0.00222222,  0.00333333,
        0.00333333,  0.00222222,  0.00222222,  0.00444444,  0.00222222,
        0.00222222,  0.00555556,  0.00555556,  0.00222222,  0.00222222,
        0.00333333,  0.00333333,  0.00777778,  0.00444444,  0.00333333,
        0.00222222,  0.00333333,  0.00111111,  0.00222222,  0.00222222,
        0.00222222,  0.        ,  0.00333333,  0.00111111,  0.00333333,
        0.00222222,  0.00222222,  0.00555556,  0.00111111])
>>> p1.shape[0] - p1[p1 == 0].shape[0]
310


>>> p2
array([ 0.00279379,  0.00292683,  0.0037694 ,  0.00332594,  0.00416851,
        0.00119734,  0.00425721,  0.00363636,  0.00399113,  0.00332594,
        0.00159645,  0.00292683,  0.00208426,  0.00128603,  0.00128603,
        0.00248337,  0.00292683,  0.00239468,  0.00323725,  0.00093126,
        0.0021286 ,  0.00394678,  0.00119734,  0.00172949,  0.        ,
        0.        ,  0.00505543,  0.00208426,  0.00394678,  0.00137472,
        0.00266075,  0.0048337 ,  0.00283814,  0.0037694 ,  0.0037694 ,
        0.0037694 ,  0.00403548,  0.00470067,  0.00439024,  0.        ,
        0.00345898,  0.00137472,  0.00110865,  0.00257206,  0.00545455,
        0.00292683,  0.00279379,  0.01175166,  0.00545455,  0.00310421,
        0.00190687,  0.00119734,  0.0021286 ,  0.00248337,  0.0021286 ,
        0.00101996,  0.00501109,  0.00110865,  0.00527716,  0.00235033,
        0.00718404,  0.00208426,  0.        ,  0.00292683,  0.00252772,
        0.00088692,  0.00394678,  0.00097561,  0.00093126,  0.        ,
        0.00390244,  0.0031929 ,  0.00611973,  0.0031929 ,  0.00394678,
        0.00226164,  0.00416851,  0.        ,  0.00518847,  0.00461197,
        0.00110865,  0.00119734,  0.00133038,  0.00430155,  0.00230599,
        0.00585366,  0.00292683,  0.00425721,  0.0010643 ,  0.        ,
        0.00394678,  0.00168514,  0.00243902,  0.00266075,  0.00230599,
        0.0031929 ,  0.00638581,  0.00093126,  0.00093126,  0.00110865,
        0.00093126,  0.        ,  0.00070953,  0.0097561 ,  0.00682927,
        0.00230599,  0.00137472,  0.00297118,  0.0031929 ,  0.00403548,
        0.00332594,  0.00203991,  0.00208426,  0.00452328,  0.00523282,
        0.00168514,  0.        ,  0.00337029,  0.00186253,  0.00146341,
        0.        ,  0.00128603,  0.00350333,  0.00101996,  0.00177384,
        0.0031929 ,  0.00133038,  0.00195122,  0.00838137,  0.00226164,
        0.00128603,  0.00239468,  0.00119734,  0.00084257,  0.00203991,
        0.00119734,  0.00452328,  0.00221729,  0.00310421,  0.        ,
        0.00186253,  0.00381375,  0.00505543,  0.00736142,  0.00101996,
        0.00412417,  0.00128603,  0.00301552,  0.00115299,  0.        ,
        0.00177384,  0.00230599,  0.00474501,  0.00208426,  0.0037694 ,
        0.00572062,  0.00257206,  0.00274945,  0.00235033,  0.01201774,
        0.00545455,  0.00252772,  0.00239468,  0.0010643 ,  0.0059867 ,
        0.00119734,  0.00066519,  0.00110865,  0.00447894,  0.00093126,
        0.014102  ,  0.        ,  0.00226164,  0.00283814,  0.00221729,
        0.00088692,  0.00217295,  0.00492239,  0.00119734,  0.00119734,
        0.00310421,  0.00439024,  0.00195122,  0.00235033,  0.00532151,
        0.00514412,  0.00301552,  0.00638581,  0.00252772,  0.00239468,
        0.00305987,  0.00115299,  0.00292683,  0.00478936,  0.00456763,
        0.00097561,  0.00514412,  0.00399113,  0.00363636,  0.        ,
        0.00221729,  0.00363636,  0.00345898,  0.00133038,  0.00354767,
        0.00283814,  0.00115299,  0.00261641,  0.0021286 ,  0.00297118,
        0.00532151,  0.0027051 ,  0.00643016,  0.00093126,  0.0054102 ,
        0.00248337,  0.00217295,  0.00407982,  0.00545455,  0.0037694 ,
        0.00727273,  0.00385809,  0.005898  ,  0.00385809,  0.0043459 ,
        0.00700665,  0.0021286 ,  0.00243902,  0.00208426,  0.00354767,
        0.00354767,  0.00385809,  0.00940133,  0.0031929 ,  0.00235033,
        0.00177384,  0.0010643 ,  0.00345898,  0.00119734,  0.00487805,
        0.        ,  0.00177384,  0.00101996,  0.00904656,  0.0064745 ,
        0.0010643 ,  0.00354767,  0.00465632,  0.00208426,  0.0010643 ,
        0.00580931,  0.00368071,  0.00097561,  0.00350333,  0.00682927,
        0.00168514,  0.00518847,  0.0021286 ,  0.0010643 ,  0.        ,
        0.00226164,  0.00385809,  0.00549889,  0.0016408 ,  0.00545455,
        0.00203991,  0.00341463,  0.00554324,  0.00372506,  0.00447894,
        0.00079823,  0.00337029,  0.00239468,  0.00452328,  0.00226164,
        0.        ,  0.0021286 ,  0.00527716,  0.00323725,  0.0010643 ,
        0.00208426,  0.00585366,  0.0021286 ,  0.00337029,  0.0048337 ,
        0.00368071,  0.00257206,  0.00292683,  0.        ,  0.00252772,
        0.00891353,  0.00279379,  0.00301552,  0.00696231,  0.00101996,
        0.00168514,  0.00563193,  0.00217295,  0.00217295,  0.00323725,
        0.00354767,  0.0027051 ,  0.00235033,  0.00430155,  0.00199557,
        0.00199557,  0.00465632,  0.00518847,  0.00310421,  0.00261641,
        0.00368071,  0.00310421,  0.00709534,  0.00487805,  0.00359202,
        0.00266075,  0.00421286,  0.0010643 ,  0.00221729,  0.00239468,
        0.00279379,  0.        ,  0.00301552,  0.00110865,  0.00350333,
        0.00199557,  0.00203991,  0.00523282,  0.00119734])

>>> p2.shape[0] - p2[p2 == 0].shape[0]
310
